cmake 3.25.2
curl 6da54f204f4dc49effa1187f23d1f5147e6c671dc4e42fc2a8799893e2e995b2
expat 0a0351f897ba6c2df091c71d79bac4fc752eb16dd2c64ac6cf351b4f739a952a
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 8c60a389b0ead25959bd9ef363c4dfe282d04bd7311c8dceec2f8a6face389ef
giflib afdbe035db2771aa3dc5bcc1ff3f9269f5fe836fb28db33403eac9b6ba9ecfc7
hdf5 bcdeb11fd46f2220cf61729c1831be6b3f52aea157aff8f83e300fa63398cbf9
json-c b3da659e04db817ec66549ce4d342d567779176681999886195650064a6f99cb
libgeotiff 26abe36c78c583eeb6cf715c7f4555013fd69ef47e0fa85e23f1a1ced74e2110
libiconv 65fd9988c7c8106f8d3e80e1c590f2ded07c9cdebd5f760033b8129e4adb28b3
libjpeg-turbo 06f2da1d10e50aca0d9fb9b3b30af5db2b522d2c4d582c64535dfa5ecf0e73f7
liblzma 17024568f4ed631ef6eaa48992d5daa800f1f22422f11520d4d6f85f4adf72bc
libpng bd3608b656a32ef21a777054de957983d7a00c18fba6b46ab1a4042b3f10bbd9
libpq f383b896e760cfef056e651f4aabc73fbdbffecdde92447e9eb6573ef560e456
libspatialite 05c16aea839dc837d5026f042266e61c79e755504c9dcca565c9d6040bb33d64
libwebp e83b378c3c52f36d767bd5c4b2d54d3a0170dc39931bc7512a777666df136f2a
libxml2 638bc642e7c321a708fc80b40b065464a3259f99bd2e7e313b394b7685435a87
netcdf-c 463f129855f9833b9c3c4641d458932084a98b25ea6d38602ec68d57342ef85b
openjpeg 68f4e7ecd09f2ca4fff406129d129bf8b22404c4cbc57289fa7902bbbaec6c36
openssl d05ee6c37113b0128614cb1aa44694a1d5f311d3cec3f07f249bc6fd5d47d8cf
pcre2 3b70c78bb97d36a3c6dc2a1e3b50254fb813840865eb90f51b50dd39aedbba50
pkgconf 312e0301fe32da9036d8d0d5bfa9a90d31d9f7224b4ae512d712a647ef65d1e1
portfile.cmake 4dbb4b00819620abd138d3731065aec2e97286e5414201e1185c612fe7496478
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
powershell 7.2.9
proj 2776eda5c1fda26acb3d0c510bec72af26b76a84e3615b2961ad250be898e946
qhull bd4190cd476a689d867ae97f4e2a41fb5ad203c077980b8292da852abe7f55c0
sqlite3 36c9b3239a4ce95fc5132f0631bc5906e32d2d67ee4c84cc84204256433a532d
tiff a5aed2f17c38adbdf8b6fd63f970f08e138f6ff2cc0eac31103618478b9a40e1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 1c616264d10ca824106ae3563080d739a5b64feacd549c02983db879491603a3
vcpkg-cmake-config d085e67ca54026a26cb640ebb730413e22e4638d54b6e4d6292b358dff80d3f2
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 25c31189327044f3ca34aeed785e2943154c0ead4bc78951aef513c54a47979a
vcpkg.json 22de805ed54fab054faf6015f8732f85d20d8bad8d76c96437dbb4375f9cff59
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 2b789b044db95cf3b2752a57fb444542f407d071ef5e01b93621a7d2d6c1401b
zstd fbae30f6b9844ad2736fe220843d416ef3488fff750817ec9a831cf69c295dc2
