cmake 3.25.1
curl 286e49a91e94bb18185850e8cd372d7056b3a983802ae9c6bcb509672bde9fa2
features core;net;tiff
fix-proj4-targets-cmake.patch 693a10dab4bb8523ac691c41aef74a5e5f6033947e403195f8aef2bb358429b1
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json a65737a1caa5e8d7323db83c90a93806153e2739ab78435118feacdf23efd507
portfile.cmake 36e75f229d1aa025fb6df387d7f8356fd772f105901b34877ca1be9fbf8939d2
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.7
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sqlite3 ceb3e2fcb7d785ab8a1503e370b03ff0e0e4bf8d685e1c8094df8aeebc2161d0
tiff 91362b98ca0bd941049d69f96671558a2d1624da33384f56c24ef64c95b3734d
tools-cmake.patch 8f2bbf894286778d094be3c63633ffe9bc4803f6e3d2cb5847232bce54cdb8f9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-244d8bc205993095b81b0c012130c3a140a1dccb
usage b22791e822e00594bca297e6cc933554d2d2c9cc0b39c7cc34da0faa474832b1
vcpkg-cmake f4b7f3e37b3aef76bee928550b0b72bcdbb5aa67f966db5baa2beab28a5e6813
vcpkg-cmake-config 529e2c31107d0824c405c2d297c40cf4977fee921ca34d08f406393aa5aa5d4c
vcpkg.json b230c00099c0ec102e0d862983a1aa0ff1a780d404a41e7edd16d1e759a4aa3c
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
